internet_no,internet_yes,paid_no,paid_yes,nursery_no,nursery_yes,address_R,address_U,romantic_no,romantic_yes,nursery_no,nursery_yes,romantic_no,romantic_yes,internet_no,internet_yes,Pstatus_A,Pstatus_T,paid_no,paid_yes
1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0
1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0
1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0
1,0,1,0,1,0,0,1,1,0,1,0,1,0,1,0,0,1,1,0
1,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0,1,0,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0
1,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0,1,0,1,0
0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,1,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1,0,1
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
1,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0
0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,1,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
1,0,1,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,1,0
1,0,1,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0,1,0
0,1,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1,0,1
0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
1,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0
1,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0
1,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0
1,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
0,1,1,0,1,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0
0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0
0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0
1,0,1,0,1,0,0,1,1,0,1,0,1,0,1,0,0,1,1,0
1,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0
0,1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,1
1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1,1,0
0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1,1,0
0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0
1,0,1,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,1,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0
0,1,1,0,1,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,1,0,1,0
0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0
0,1,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,1,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
0,1,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,1,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0
0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0
0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0
0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0
0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0
0,1,1,0,1,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0
0,1,1,0,1,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0
1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1
0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0
0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,1,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1
1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0
1,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0
0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,1,0,1,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0
0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0
1,0,1,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,1,0
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,1,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0
0,1,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0
0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,1
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1
0,1,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1,0,1
1,0,1,0,1,0,0,1,1,0,1,0,1,0,1,0,0,1,1,0
0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0
1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
1,0,1,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,1,0
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0
0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
1,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0
1,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1
0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0
0,1,1,0,1,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0
1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0
0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0,1,0
1,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1,1,0
0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0
0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0
1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0
0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1,0,1
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
0,1,1,0,1,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0
0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0
0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,1,0,1,0
0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0
0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
1,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0
0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0
0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0
0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0
0,1,1,0,1,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0
0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0
0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0
1,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1,1,0
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,1,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0
0,1,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0
1,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1
1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0
1,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1,1,0
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0
0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0
0,1,1,0,1,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0
1,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0
1,0,1,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0
1,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0
1,0,1,0,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0
1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0
1,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1,1,0
0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0
0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1,0
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0
1,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0
0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0
0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0
1,0,1,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,1,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0
0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0
1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0
0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0
1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0
